{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isTerminatedBy', 'is terminated by'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-ACT.owl', 'SOMA-ACT.owl'), 'subject_is_class': False, 'object_is_class': False}
{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ResourceRole', 'Resource role'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#3DPosition', '3D position'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isDesignedBy', 'is designed by'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#answers', 'answers'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#hasAnswer', 'has answer'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#containsObject', 'contains object'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#PhysicalObject', 'PhysicalObject'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasFirstStep', 'has first step'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-WF.owl', 'SOMA-WF.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasEventBegin', 'has event begin'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#hasEventTime', 'has event time'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ContinuousJoint', 'Continuous joint'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ThinkAloudObstructionTopic', 'Think aloud obstruction topic'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#ThinkAloudTopic', 'Think aloud topic'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#MetacognitiveMonitoring', 'Metacognitive monitoring'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Introspecting', 'Introspecting'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ControlTheory', 'Control theory'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isCausedByEvent', 'is caused by event'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event', 'Event'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#causes', 'causes'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#affects', 'affects'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isLinkOf', 'is link of'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#PhysicalObject', 'PhysicalObject'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isCreatedOutputOf', 'is created output of'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-ACT.owl', 'SOMA-ACT.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#KnowledgeRepresentationLanguage', 'Knowledge Representation Language'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#DepositedObject', 'Deposited object'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Patient', 'Patient'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#affordsTask', 'affords task'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#supports', 'supports'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-PROC.owl', 'SOMA-PROC.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Choice', 'Choice'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#ResultRole', 'Result role'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#BehavioralDiagnosis', 'Behavioral diagnosis'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Diagnosis', 'Diagnosis'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#includesSituation', 'includes situation'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#isSituationIncludedIn', 'is situation included in'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#answers', 'answers'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-ACT.owl', 'SOMA-ACT.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isReificationOf', 'is reification of'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#anyURI', 'anyURI'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#definesProcess', 'defines process'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-PROC.owl', 'SOMA-PROC.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#HostRole', 'Host role'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#InterfaceComponentRole', 'Interface component role'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#directlyCauses', 'directly causes'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-ACT.owl', 'SOMA-ACT.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#firstMember', 'first member'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl', 'SOMA.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#AreaSurveying', 'Area surveying'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Perceiving', 'Perceiving'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isInitialStateOf', 'is initial state of'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#isSituationIncludedIn', 'is situation included in'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Cutter', 'Cutter'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Tempering', 'Tempering'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Variability', 'Variability'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasRadius', 'has radius'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#QueryLanguage', 'Query language'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isJointLimitOf', 'is joint limit of'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isRegionFor', 'isRegionFor'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Supporter', 'Supporter'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#MovingAway', 'MovingAway'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#associatedWith', 'associatedWith'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasInitialScene', 'has initial scene'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#isInitialSceneOf', 'is initial scene of'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasSoftwareAgent', 'has software agent'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event', 'Event'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isContainedIn', 'is contained in'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#definesEventType', 'defines event type'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#derivedFrom', 'derived from'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#TransitiveProperty', 'TransitiveProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isNetForceOf', 'is net force of'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isRegionFor', 'isRegionFor'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isProcessDefinedIn', 'is process defined in'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#startedBy', 'started by'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event', 'Event'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Fetching', 'Fetching'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Squeezing', 'Squeezing'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isReactionTo', 'is reaction to'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event', 'Event'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#PreservativeInteraction', 'Preservative interaction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-PROC.owl', 'SOMA-PROC.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isInitialSceneOf', 'is initial scene of'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Ontology', 'Ontology'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Structured_Text', 'Structured text'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#JointLimit', 'Joint limit'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isGivenMeaningBy', 'is given meaning by'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#System', 'System'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasColor', 'has color'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasQuality', 'hasQuality'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#KineticFrictionAttribute', 'Kinetic friction attribute'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#directlyCauses', 'directly causes'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#causes', 'causes'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Extrinsic', 'Extrinsic'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#PhysicalQuality', 'Physical quality'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#array_float', 'array_float'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2000/01/rdf-schema#Datatype', 'Datatype'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasShape', 'has shape'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#PhysicalObject', 'PhysicalObject'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#DesignedArtifact', 'DesignedArtifact'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isPlaceInvolvedIn', 'is place involved in'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl', 'SOMA.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasShapeScale', 'has shape scale'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#ShapeRegion', 'Shape region'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isLinkedTo', 'is linked to'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasIntervalEnd', 'has interval end'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#TimeInterval', 'TimeInterval'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Closing', 'Closing'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Lifting', 'Lifting'), 'subject_is_class': True, 'object_is_class': True}
