{'subject': ('https://schema.org/targetName', 'targetName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/targetName', 'targetName'), 'subject_is_class': False, 'object_is_class': False}
{'subject': ('https://schema.org/transmissionMethod', 'transmissionMethod'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/transmissionMethod', 'transmissionMethod'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/requiredMaxAge', 'requiredMaxAge'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/requiredMaxAge', 'requiredMaxAge'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/warranty', 'warranty'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/warranty', 'warranty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/legislationChanges', 'legislationChanges'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/legislationChanges', 'legislationChanges'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/founders', 'founders'), 'predicate': ('https://schema.org/supersededBy', 'supersededBy'), 'object': ('https://schema.org/founder', 'founder'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ListItem', 'ListItem'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/billingStart', 'billingStart'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/billingStart', 'billingStart'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/contentUrl', 'contentUrl'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/contentUrl', 'contentUrl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/tocEntry', 'tocEntry'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/tocEntry', 'tocEntry'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/proprietaryName', 'proprietaryName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/proprietaryName', 'proprietaryName'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/hasDriveThroughService', 'hasDriveThroughService'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/courseMode', 'courseMode'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/paymentMethodType', 'paymentMethodType'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/inSupportOf', 'inSupportOf'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://bib.schema.org/inSupportOf', 'inSupportOf'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MedicalSpecialty', 'MedicalSpecialty'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#NamedIndividual', 'NamedIndividual'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/opponent', 'opponent'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/participant', 'participant'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/vehicleIdentificationNumber', 'vehicleIdentificationNumber'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/serialNumber', 'serialNumber'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/DigitalPlatformEnumeration', 'DigitalPlatformEnumeration'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/DigitalPlatformEnumeration', 'DigitalPlatformEnumeration'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/applicantLocationRequirements', 'applicantLocationRequirements'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/applicantLocationRequirements', 'applicantLocationRequirements'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/PodcastSeries', 'PodcastSeries'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/legalRepresentative', 'legalRepresentative'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/recommendedIntake', 'recommendedIntake'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/recommendedIntake', 'recommendedIntake'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Casino', 'Casino'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/Casino', 'Casino'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/serviceArea', 'serviceArea'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/worstRating', 'worstRating'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/isTierOf', 'isTierOf'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/WholesaleStore', 'WholesaleStore'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Store', 'Store'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/TouristTrip', 'TouristTrip'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/AssignAction', 'AssignAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/AssignAction', 'AssignAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/childTaxon', 'childTaxon'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/remainingAttendeeCapacity', 'remainingAttendeeCapacity'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/alumni', 'alumni'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/alumni', 'alumni'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/softwareVersion', 'softwareVersion'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/GeospatialGeometry', 'GeospatialGeometry'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/GeospatialGeometry', 'GeospatialGeometry'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/TouristDestination', 'TouristDestination'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/nonEqual', 'nonEqual'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/lowPrice', 'lowPrice'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/lowPrice', 'lowPrice'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/announcementLocation', 'announcementLocation'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/announcementLocation', 'announcementLocation'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/hasCourse', 'hasCourse'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/hasCourse', 'hasCourse'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/associatedReview', 'associatedReview'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/associatedReview', 'associatedReview'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/taxID', 'taxID'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/identifier', 'identifier'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Barcode', 'Barcode'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/Apartment', 'Apartment'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/cutoffTime', 'cutoffTime'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/cutoffTime', 'cutoffTime'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/HowToTool', 'HowToTool'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/HowToItem', 'HowToItem'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/noBylinesPolicy', 'noBylinesPolicy'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MeasurementTypeEnumeration', 'MeasurementTypeEnumeration'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/PreventionIndication', 'PreventionIndication'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/PreventionIndication', 'PreventionIndication'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/review', 'review'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/review', 'review'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/geoEquals', 'geoEquals'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ProductGroup', 'ProductGroup'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Product', 'Product'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/bookingAgent', 'bookingAgent'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/isInvolvedInBiologicalProcess', 'isInvolvedInBiologicalProcess'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/isInvolvedInBiologicalProcess', 'isInvolvedInBiologicalProcess'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/guideline', 'guideline'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/CreativeWork', 'CreativeWork'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/Museum', 'Museum'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/CivicStructure', 'CivicStructure'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/displayLocation', 'displayLocation'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Room', 'Room'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/Room', 'Room'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/PlaceOfWorship', 'PlaceOfWorship'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/PlaceOfWorship', 'PlaceOfWorship'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/confirmationNumber', 'confirmationNumber'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/identifier', 'identifier'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/firstPerformance', 'firstPerformance'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/firstPerformance', 'firstPerformance'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/PetStore', 'PetStore'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/PetStore', 'PetStore'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/AnatomicalSystem', 'AnatomicalSystem'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/AnatomicalSystem', 'AnatomicalSystem'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/Waterfall', 'Waterfall'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/BodyOfWater', 'BodyOfWater'), 'subject_is_class': True, 'object_is_class': True}
