{'subject': ('http://knowrob.org/kb/knowrob.owl#Towel', 'Towel'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#TextileArtifact', 'TextileArtifact'), 'subject_is_class': True, 'object_is_class': True}
{'subject': ('http://knowrob.org/kb/srdl2-comp.owl#VisualSlamMap', 'VisualSlamMap'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/srdl2-comp.owl#MapBuiltFromSensorData', 'MapBuiltFromSensorData'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#VideoScreen', 'VideoScreen'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#startTime', 'startTime'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#double', 'double'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ResourceNotFound', 'ResourceNotFound'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#constrains', 'constrains'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Concept', 'Concept'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Pose', 'Pose'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasFunctor', 'has functor'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://knowrob.org/kb/knowrob.owl#ComputationalPredicate', 'Computational predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#SoftwareDiagnosis', 'SoftwareDiagnosis'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasSuccedence', 'hasSuccedence'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#RobovieMR2', 'RobovieMR2'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#WheeledRobot', 'WheeledRobot'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#AvoidLookingAt', 'AvoidLookingAt'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#LeggedRobot', 'LeggedRobot'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/urdf.owl#Robot', 'Robot'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#PouringInto', 'PouringInto'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#storedAtPlace', 'storedAtPlace'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasEventBegin', 'hasEventBegin'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#UndefinedReference', 'UndefinedReference'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#SemanticEnvironmentMap', 'SemanticEnvironmentMap'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Map', 'Map'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#inFieldOfView', 'inFieldOfView'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasNameString', 'hasNameString'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#involvesArtifact', 'involvesArtifact'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Accuracy', 'Accuracy'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#depthOfObject', 'depthOfObject'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#firstName', 'firstName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#nameString', 'nameString'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Task', 'Task'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#PouringOnto', 'PouringOnto'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Pouring', 'Pouring'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#BottleCap', 'BottleCap'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#fromState', 'fromState'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#associatedWith', 'associatedWith'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#TimePoint', 'TimePoint'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#TimeInterval', 'TimeInterval'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ElectricalPlug', 'ElectricalPlug'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#ElectricalDevice', 'ElectricalDevice'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#isInFrontOf', 'isInFrontOf'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Accuracy', 'Accuracy'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#PhysicalAttribute', 'PhysicalAttribute'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasFirstProcedureArgument', 'hasFirstProcedureArgument'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://knowrob.org/kb/knowrob.owl#ProcedureArgument', 'Procedure argument'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasProcedureArgument', 'hasProcedureArgument'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#MapFrame', 'MapFrame'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://knowrob.org/kb/knowrob.owl#CartesianCoordinateSystem', 'CartesianCoordinateSystem'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#volumeOfObject', 'volumeOfObject'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#float', 'float'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#userOfAffordance', 'userOfAffordance'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isRelatedToConcept', 'isRelatedToConcept'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasYScale', 'hasYScale'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#double', 'double'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Lightbulb', 'Lightbulb'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Monitor', 'Monitor'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#VideoScreen', 'VideoScreen'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isRelatedToConcept', 'isRelatedToConcept'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#LocationConstraint', 'LocationConstraint'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#temperatureOfObject', 'temperatureOfObject'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#float', 'float'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/srdl2-comp.owl#VisualSlamMap', 'VisualSlamMap'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#relativeTo', 'relativeTo'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Monitor', 'Monitor'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#LightFixture', 'LightFixture'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#processStarted', 'processStarted'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#WaitUntil', 'WaitUntil'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#TemporalConstraint', 'TemporalConstraint'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#jointLimitParameters', 'jointLimitParameters'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#IndicatorLight', 'IndicatorLight'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#ElectricalLightingDevice', 'ElectricalLightingDevice'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#SensorDevice', 'Sensor device'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#InvalidArgument', 'InvalidArgument'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#FaultySoftware', 'FaultySoftware'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#constrains', 'constrains'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#GraspingDisposition', 'GraspingDisposition'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Chopping', 'Chopping'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Cutting', 'Cutting'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#roomNumber', 'roomNumber'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Pin', 'Pin'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Connector', 'Connector'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KeepInfront', 'KeepInfront'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#deviceUsed', 'deviceUsed'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#preActor', 'preActor'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#isRightOf', 'isRightOf'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#isNextTo', 'isNextTo'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#frameName', 'frameName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#nameString', 'nameString'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ConditionalSuccedence', 'ConditionalSuccedence'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KBQuerying', 'KBQuerying'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#MentalAction', 'MentalAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Connector', 'Connector'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#DesignedComponent', 'DesignedComponent'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KeepAtAngle', 'KeepAtAngle'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#OrientationConstraint', 'OrientationConstraint'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#pathToCadModel', 'pathToCadModel'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}
