{'subject': ('https://w3id.org/tp-ont/ontology#Duration', 'Duration'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}
{'subject': ('https://purl.org/ai4s/ontology/planning#DomainAction', 'DomainAction'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_have_rock_analysis_hasArg1', 'RoverDomain_have_rock_analysis_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg1', 'hasArg1'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Action', 'Action'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('https://w3id.org/tp-ont/ontology#State', 'State'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_not-boarded_hasArg0', 'MiconicDomain_not-boarded_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_communicated_soil_data_hasArg0', 'RoverDomain_communicated_soil_data_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Waypoint', 'Waypoint'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#Fluent', 'Fluent'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_visible_from_hasArg0', 'RoverDomain_visible_from_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#LogisticsDomain_in-city_hasArg0', 'LogisticsDomain_in-city_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_in_hasArg0', 'DepotDomain_in_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Crate', 'Crate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_served_hasArg0', 'MiconicDomain_served_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_pointing_hasArg1', 'SatelliteDomain_pointing_hasArg1'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_have_rock_analysis_hasArg0', 'RoverDomain_have_rock_analysis_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Rover', 'Rover'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_supports_hasArg0', 'SatelliteDomain_supports_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#BlocksDomain_on_hasArg1', 'BlocksDomain_on_hasArg1'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_power_avail_hasArg0', 'SatelliteDomain_power_avail_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Satellite', 'Satellite'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_driving_hasArg1', 'DriverlogDomain_driving_hasArg1'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_empty_hasArg0', 'DriverlogDomain_empty_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_at_hasArg1', 'DriverlogDomain_at_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg1', 'hasArg1'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Obj', 'Obj'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Object', 'Object'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_can_traverse_hasArg0', 'RoverDomain_can_traverse_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_communicated_image_data_hasArg1', 'RoverDomain_communicated_image_data_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Mode', 'Mode'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#Direction', 'Direction'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_have_soil_analysis_hasArg1', 'RoverDomain_have_soil_analysis_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg1', 'hasArg1'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_destin_hasArg1', 'MiconicDomain_destin_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Floor', 'Floor'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://purl.org/ai4s/ontology/planning#hasInitialState', 'hasInitialState'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://purl.org/ai4s/ontology/planning#hasProblem', 'hasProblem'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Surface', 'Surface'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Locatable', 'Locatable'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_at_hasArg0', 'RoverDomain_at_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Block', 'Block'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Object', 'Object'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#happensBefore', 'happensBefore'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('https://w3id.org/tp-ont/ontology#happensAfter', 'happensAfter'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_can_traverse_hasArg2', 'RoverDomain_can_traverse_hasArg2'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_link_hasArg0', 'DriverlogDomain_link_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_have_image_hasArg2', 'RoverDomain_have_image_hasArg2'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_equipped_for_soil_analysis_hasArg0', 'RoverDomain_equipped_for_soil_analysis_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_link_hasArg0', 'DriverlogDomain_link_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Location', 'Location'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_communicated_rock_data_hasArg0', 'RoverDomain_communicated_rock_data_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#BlocksDomain_clear_hasArg0', 'BlocksDomain_clear_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#Truck', 'Truck'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_have_soil_analysis_hasArg0', 'RoverDomain_have_soil_analysis_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Rover', 'Rover'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_have_image_hasArg0', 'RoverDomain_have_image_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Driver', 'Driver'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Locatable', 'Locatable'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#Satellite', 'Satellite'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Mode', 'Mode'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Object', 'Object'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_can_traverse_hasArg1', 'RoverDomain_can_traverse_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Waypoint', 'Waypoint'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_at_lander_hasArg1', 'RoverDomain_at_lander_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Waypoint', 'Waypoint'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_path_hasArg1', 'DriverlogDomain_path_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#NominalConcept', 'NominalConcept'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#hasType', 'hasType'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_store_of_hasArg0', 'RoverDomain_store_of_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Store', 'Store'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Plan', 'Plan'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.w3.org/2002/07/owl#Thing', 'Thing'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://purl.org/ai4s/ontology/planning#PlanningProblem', 'PlanningProblem'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_path_hasArg0', 'DriverlogDomain_path_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#VerbalConcept', 'VerbalConcept'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_lifting_hasArg1', 'DepotDomain_lifting_hasArg1'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_calibrated_hasArg0', 'RoverDomain_calibrated_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#Lander', 'Lander'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_on_board_hasArg1', 'SatelliteDomain_on_board_hasArg1'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#hasNumericValue', 'hasNumericValue'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_supports_hasArg0', 'RoverDomain_supports_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_at_soil_sample_hasArg0', 'RoverDomain_at_soil_sample_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Waypoint', 'Waypoint'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#hasArg2', 'hasArg2'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArgument', 'hasArgument'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Floor', 'Floor'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}
